import SDL
import GL

APP_TITLE = "3D Duck"
SDL.glVertex3f(-0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.430634, 0.894268, 0.121814)
SDL.glVertex3f(-0.095633, 0.039242, 0.169511)
SDL.glColor3f(0.430634, 0.894268, 0.121814)
SDL.glVertex3f(-0.095633, 0.039242, 0.169511)
SDL.glColor3f(0.771956, 0.581715, 0.256303)
SDL.glVertex3f(-0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(-0.055214, 0.029242, 0.236882)
SDL.glColor3f(0.771956, 0.581715, 0.256303)
SDL.glVertex3f(-0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.52143, 0.709793, 0.473608)
SDL.glVertex3f(-0.095633, 0.101413, 0.370892)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(-0.055214, 0.029242, 0.236882)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(-0.055214, 0.029242, 0.236882)
SDL.glColor3f(0.52143, 0.709793, 0.473608)
SDL.glVertex3f(-0.095633, 0.101413, 0.370892)
SDL.glColor3f(0, 0.76511, 0.6439)
SDL.glVertex3f(0, 0.141413, 0.479943)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(-0.055214, 0.029242, 0.236882)
SDL.glColor3f(0, 0.76511, 0.6439)
SDL.glVertex3f(0, 0.141413, 0.479943)
SDL.glColor3f(0, 0.957742, 0.287629)
SDL.glVertex3f(0, 0.029242, 0.265201)
SDL.glColor3f(0, 0.957742, 0.287629)
SDL.glVertex3f(0, 0.029242, 0.265201)
SDL.glColor3f(0, 0.76511, 0.6439)
SDL.glVertex3f(0, 0.141413, 0.479943)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(0.055214, 0.029242, 0.236882)
SDL.glColor3f(0, 0.76511, 0.6439)
SDL.glVertex3f(0, 0.141413, 0.479943)
SDL.glColor3f(0.52143, 0.709793, 0.473608)
SDL.glVertex3f(0.095633, 0.101413, 0.370892)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(0.055214, 0.029242, 0.236882)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(0.055214, 0.029242, 0.236882)
SDL.glColor3f(0.52143, 0.709793, 0.473608)
SDL.glVertex3f(0.095633, 0.101413, 0.370892)
SDL.glColor3f(0.771956, 0.581716, 0.256303)
SDL.glVertex3f(0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(0.055214, 0.029242, 0.236882)
SDL.glColor3f(0.771956, 0.581716, 0.256303)
SDL.glVertex3f(0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.430634, 0.894268, 0.121814)
SDL.glVertex3f(0.095633, 0.039242, 0.169511)
SDL.glColor3f(0.430634, 0.894268, 0.121814)
SDL.glVertex3f(0.095633, 0.039242, 0.169511)
SDL.glColor3f(0.771956, 0.581716, 0.256303)
SDL.glVertex3f(0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(0.1475, 0.029523, -0.1)
SDL.glColor3f(0.771956, 0.581716, 0.256303)
SDL.glVertex3f(0.165642, 0.101413, 0.236882)
SDL.glColor3f(0.864572, 0.501807, 0.026566)
SDL.glVertex3f(0.255477, 0.1375, -0.1)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(0.1475, 0.029523, -0.1)
SDL.glColor3f(0.766897, 0.19435, 0.611634)
SDL.glVertex3f(0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.766897, 0.19435, 0.611634)
SDL.glVertex3f(0.090143, 0.640478, -0.166736)
SDL.glColor3f(0.121989, 0.202096, 0.971738)
SDL.glVertex3f(0, 0.65, -0.056736)
SDL.glColor3f(0.164087, 0.986445, 0.001519)
SDL.glVertex3f(0.2326, -0.025477, -0.09731)
SDL.glColor3f(0.131534, 0.989526, 0.059479)
SDL.glVertex3f(0.231351, -0.025477, -0.232155)
SDL.glColor3f(0, 0.998198, 0.060001)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.300933, 0.733451, 0.609499)
SDL.glVertex3f(0.040776, 0.716899, -0.469355)
SDL.glColor3f(0.653453, 0.540717, 0.52974)
SDL.glVertex3f(0.070626, 0.840066, -0.380457)
SDL.glColor3f(0, 0.769103, 0.639125)
SDL.glVertex3f(0, 0.882058, -0.250475)
SDL.glColor3f(0.131534, 0.989526, 0.059479)
SDL.glVertex3f(0.231351, -0.025477, -0.232155)
SDL.glColor3f(0.098399, 0.988224, 0.117176)
SDL.glVertex3f(0.1138, -0.025477, -0.330869)
SDL.glColor3f(0, 0.998198, 0.060001)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0, 0.807346, 0.590079)
SDL.glVertex3f(0, 0.716899, -0.476446)
SDL.glColor3f(0.300933, 0.733451, 0.609499)
SDL.glVertex3f(0.040776, 0.716899, -0.469355)
SDL.glColor3f(0, 0.769103, 0.639125)
SDL.glVertex3f(0, 0.882058, -0.250475)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(0.07375, 0.029523, -0.227739)
SDL.glColor3f(0, 0.867044, 0.498231)
SDL.glVertex3f(0, 0.029523, -0.2475)
SDL.glColor3f(0, 0.999996, 0.002827)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.300933, 0.733451, 0.609499)
SDL.glVertex3f(-0.040776, 0.716899, -0.469355)
SDL.glColor3f(0, 0.807346, 0.590079)
SDL.glVertex3f(0, 0.716899, -0.476446)
SDL.glColor3f(0, 0.769103, 0.639125)
SDL.glVertex3f(0, 0.882058, -0.250475)
SDL.glColor3f(0, 0.867044, 0.498231)
SDL.glVertex3f(0, 0.029523, -0.2475)
SDL.glColor3f(0.302605, 0.776407, 0.552831)
SDL.glVertex3f(-0.07375, 0.029523, -0.227739)
SDL.glColor3f(0, 0.999996, 0.002827)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.653453, 0.540717, 0.52974)
SDL.glVertex3f(-0.070626, 0.840066, -0.380457)
SDL.glColor3f(0.300933, 0.733451, 0.609499)
SDL.glVertex3f(-0.040776, 0.716899, -0.469355)
SDL.glColor3f(0, 0.769103, 0.639125)
SDL.glVertex3f(0, 0.882058, -0.250475)
SDL.glColor3f(0.098399, 0.988224, 0.117176)
SDL.glVertex3f(-0.1238, -0.025477, -0.330869)
SDL.glColor3f(0.131534, 0.989526, 0.059479)
SDL.glVertex3f(-0.241351, -0.025477, -0.232155)
SDL.glColor3f(0, 0.998198, 0.060001)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.608647, 0.456519, 0.648953)
SDL.glVertex3f(-0.110143, 0.640478, -0.166736)
SDL.glColor3f(0.608647, 0.456519, 0.648953)
SDL.glVertex3f(-0.127739, 0.610479, -0.204343)
SDL.glColor3f(0.121989, 0.202096, 0.971738)
SDL.glVertex3f(0, 0.65, -0.056736)
SDL.glColor3f(0.131534, 0.989526, 0.059479)
SDL.glVertex3f(-0.241351, -0.025477, -0.232155)
SDL.glColor3f(0.164087, 0.986445, 0.001519)
SDL.glVertex3f(-0.2426, -0.025477, -0.09731)
SDL.glColor3f(0, 0.998198, 0.060001)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.399746, 0.786312, 0.471081)
SDL.glVertex3f(-0.095633, 0.380758, 0.169511)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(-0.1475, 0.540477, -0.1)
SDL.glColor3f(0, 0.86506, 0.501668)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(-0.1475, 0.029523, -0.1)
SDL.glColor3f(0.430634, 0.894268, 0.121814)
SDL.glVertex3f(-0.095633, 0.039242, 0.169511)
SDL.glColor3f(0, 0.999996, 0.002827)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(-0.055214, 0.370758, 0.236882)
SDL.glColor3f(0.399746, 0.786312, 0.471081)
SDL.glVertex3f(-0.095633, 0.380758, 0.169511)
SDL.glColor3f(0, 0.86506, 0.501668)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0.430634, 0.894268, 0.121814)
SDL.glVertex3f(-0.095633, 0.039242, 0.169511)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(-0.055214, 0.029242, 0.236882)
SDL.glColor3f(0, 0.999996, 0.002827)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0, 0.945454, 0.325755)
SDL.glVertex3f(0, 0.370758, 0.265201)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(-0.055214, 0.370758, 0.236882)
SDL.glColor3f(0, 0.86506, 0.501668)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(-0.055214, 0.029242, 0.236882)
SDL.glColor3f(0, 0.957742, 0.287629)
SDL.glVertex3f(0, 0.029242, 0.265201)
SDL.glColor3f(0, 0.999996, 0.002827)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(0.055214, 0.370758, 0.236882)
SDL.glColor3f(0, 0.945454, 0.325755)
SDL.glVertex3f(0, 0.370758, 0.265201)
SDL.glColor3f(0, 0.86506, 0.501668)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0, 0.957742, 0.287629)
SDL.glVertex3f(0, 0.029242, 0.265201)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(0.055214, 0.029242, 0.236882)
SDL.glColor3f(0, 0.999996, 0.002827)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.399746, 0.786312, 0.471081)
SDL.glVertex3f(0.095633, 0.380758, 0.169511)
SDL.glColor3f(0.414386, 0.84618, 0.335057)
SDL.glVertex3f(0.055214, 0.370758, 0.236882)
SDL.glColor3f(0, 0.86506, 0.501668)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0.310334, 0.913602, 0.262724)
SDL.glVertex3f(0.055214, 0.029242, 0.236882)
SDL.glColor3f(0.430634, 0.894268, 0.121814)
SDL.glVertex3f(0.095633, 0.039242, 0.169511)
SDL.glColor3f(0, 0.999996, 0.002827)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.572566, 0.783915, 0.240095)
SDL.glVertex3f(0.1475, 0.540477, -0.1)
SDL.glColor3f(0.399746, 0.786312, 0.471081)
SDL.glVertex3f(0.095633, 0.380758, 0.169511)
SDL.glColor3f(0, 0.86506, 0.501668)
SDL.glVertex3f(0, 0.58, -0.1)
SDL.glColor3f(0.430634, 0.894268, 0.121814)
SDL.glVertex3f(0.095633, 0.039242, 0.169511)
SDL.glColor3f(0.604594, 0.7965, 0.00734)
SDL.glVertex3f(0.1475, 0.029523, -0.1)
SDL.glColor3f(0, 0.999996, 0.002827)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.081897, 0.570155, 0.817445)
SDL.glVertex3f(0.040776, 0.716899, -0.469355)
SDL.glColor3f(0.081897, 0.570155, 0.817445)
SDL.glVertex3f(0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.081897, 0.570155, 0.817445)
SDL.glVertex3f(0.070626, 0.840066, -0.380457)
SDL.glColor3f(0.123843, 0.918392, 0.375791)
SDL.glVertex3f(0, 0.698233, -0.580877)
SDL.glColor3f(0.188927, 0.933293, 0.305401)
SDL.glVertex3f(0, 0.635478, -0.389101)
SDL.glColor3f(0.491338, 0.827777, 0.270873)
SDL.glVertex3f(0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.679998, 0.616298, 0.397216)
SDL.glVertex3f(-0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.429316, 0.822767, 0.372482)
SDL.glVertex3f(-0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.123843, 0.918392, 0.375791)
SDL.glVertex3f(0, 0.698233, -0.580877)
SDL.glColor3f(0.429316, 0.822767, 0.372482)
SDL.glVertex3f(-0.07375, 0.635478, -0.357257)
SDL.glColor3f(0.188927, 0.933293, 0.305401)
SDL.glVertex3f(0, 0.635478, -0.389101)
SDL.glColor3f(0.123843, 0.918392, 0.375791)
SDL.glVertex3f(0, 0.698233, -0.580877)
SDL.glColor3f(0.014216, 0.996551, 0.08175)
SDL.glVertex3f(0.020388, 0.716899, -0.4729)
SDL.glColor3f(0.01445, 0.995022, 0.098605)
SDL.glVertex3f(0, 0.707842, -0.586852)
SDL.glColor3f(0.049764, 0.992848, 0.108516)
SDL.glVertex3f(0.020388, 0.707842, -0.583306)
SDL.glColor3f(0.049764, 0.992848, 0.108516)
SDL.glVertex3f(0.020388, 0.707842, -0.583306)
SDL.glColor3f(0.01445, 0.995022, 0.098605)
SDL.glVertex3f(0, 0.707842, -0.586852)
SDL.glColor3f(0.184793, 0.576348, 0.796037)
SDL.glVertex3f(0, 0.703785, -0.617258)
SDL.glColor3f(0.01445, 0.995022, 0.098605)
SDL.glVertex3f(0, 0.707842, -0.586852)
SDL.glColor3f(0.014216, 0.996551, 0.08175)
SDL.glVertex3f(0.020388, 0.716899, -0.4729)
SDL.glColor3f(0.040951, 0.971719, 0.232561)
SDL.glVertex3f(0, 0.716899, -0.476446)
SDL.glColor3f(0.049764, 0.992848, 0.108516)
SDL.glVertex3f(0.020388, 0.707842, -0.583306)
SDL.glColor3f(0.654488, 0.549932, 0.518864)
SDL.glVertex3f(0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.081401, 0.992293, 0.093432)
SDL.glVertex3f(0.057263, 0.715618, -0.468597)
SDL.glColor3f(0.081401, 0.992293, 0.093432)
SDL.glVertex3f(0.057263, 0.715618, -0.468597)
SDL.glColor3f(0.654488, 0.549932, 0.518864)
SDL.glVertex3f(0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.912891, 0.264931, 0.310551)
SDL.glVertex3f(0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.654488, 0.549932, 0.518864)
SDL.glVertex3f(0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.049764, 0.992848, 0.108516)
SDL.glVertex3f(0.020388, 0.707842, -0.583306)
SDL.glColor3f(0.184793, 0.576348, 0.796037)
SDL.glVertex3f(0, 0.703785, -0.617258)
SDL.glColor3f(0.044124, 0.995682, 0.081678)
SDL.glVertex3f(-0.036875, 0.715618, -0.472142)
SDL.glColor3f(0.737378, 0.536573, 0.41032)
SDL.glVertex3f(-0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.01445, 0.995022, 0.098605)
SDL.glVertex3f(0, 0.707842, -0.586852)
SDL.glColor3f(0.01445, 0.995022, 0.098605)
SDL.glVertex3f(0, 0.707842, -0.586852)
SDL.glColor3f(0.737378, 0.536573, 0.41032)
SDL.glVertex3f(-0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.184793, 0.576348, 0.796037)
SDL.glVertex3f(0, 0.703785, -0.617258)
SDL.glColor3f(0.737378, 0.536573, 0.41032)
SDL.glVertex3f(-0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.044124, 0.995682, 0.081678)
SDL.glVertex3f(-0.036875, 0.715618, -0.472142)
SDL.glColor3f(0.505399, 0.753904, 0.419762)
SDL.glVertex3f(-0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.654488, 0.549932, 0.518864)
SDL.glVertex3f(0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.008425, 0.470009, 0.882622)
SDL.glVertex3f(0, 0.702077, -0.616349)
SDL.glColor3f(0.810772, 0.34101, 0.475775)
SDL.glVertex3f(0.036875, 0.704853, -0.581639)
SDL.glColor3f(0.810772, 0.34101, 0.475775)
SDL.glVertex3f(0.036875, 0.704853, -0.581639)
SDL.glColor3f(0.008425, 0.470009, 0.882622)
SDL.glVertex3f(0, 0.702077, -0.616349)
SDL.glColor3f(0.011189, 0.766375, 0.642296)
SDL.glVertex3f(0, 0.700368, -0.615439)
SDL.glColor3f(0.008425, 0.470009, 0.882622)
SDL.glVertex3f(0, 0.702077, -0.616349)
SDL.glColor3f(0.654488, 0.549932, 0.518864)
SDL.glVertex3f(0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.184793, 0.576348, 0.796037)
SDL.glVertex3f(0, 0.703785, -0.617258)
SDL.glColor3f(0.810772, 0.34101, 0.475775)
SDL.glVertex3f(0.036875, 0.704853, -0.581639)
SDL.glColor3f(0.530318, 0.818442, 0.221168)
SDL.glVertex3f(0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.921994, 0.271434, 0.276135)
SDL.glVertex3f(0.07375, 0.711561, -0.46511)
SDL.glColor3f(0.921994, 0.271434, 0.276135)
SDL.glVertex3f(0.07375, 0.711561, -0.46511)
SDL.glColor3f(0.530318, 0.818442, 0.221168)
SDL.glVertex3f(0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.776402, 0.539913, 0.325106)
SDL.glVertex3f(0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.530318, 0.818442, 0.221168)
SDL.glVertex3f(0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.810772, 0.34101, 0.475775)
SDL.glVertex3f(0.036875, 0.704853, -0.581639)
SDL.glColor3f(0.011189, 0.766375, 0.642296)
SDL.glVertex3f(0, 0.700368, -0.615439)
SDL.glColor3f(0.737378, 0.536573, 0.41032)
SDL.glVertex3f(-0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.921123, 0.272885, 0.277609)
SDL.glVertex3f(-0.07375, 0.711561, -0.46511)
SDL.glColor3f(0.813022, 0.339867, 0.472743)
SDL.glVertex3f(-0.036875, 0.703785, -0.57982)
SDL.glColor3f(0.813022, 0.339867, 0.472743)
SDL.glVertex3f(-0.036875, 0.703785, -0.57982)
SDL.glColor3f(0.921123, 0.272885, 0.277609)
SDL.glVertex3f(-0.07375, 0.711561, -0.46511)
SDL.glColor3f(0.945728, 0.143349, 0.291634)
SDL.glVertex3f(-0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.921123, 0.272885, 0.277609)
SDL.glVertex3f(-0.07375, 0.711561, -0.46511)
SDL.glColor3f(0.737378, 0.536573, 0.41032)
SDL.glVertex3f(-0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.505399, 0.753904, 0.419762)
SDL.glVertex3f(-0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.813022, 0.339867, 0.472743)
SDL.glVertex3f(-0.036875, 0.703785, -0.57982)
SDL.glColor3f(0.849178, 0.148384, 0.506832)
SDL.glVertex3f(-0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.008425, 0.470009, 0.882622)
SDL.glVertex3f(0, 0.702077, -0.616349)
SDL.glColor3f(0.008425, 0.470009, 0.882622)
SDL.glVertex3f(0, 0.702077, -0.616349)
SDL.glColor3f(0.849178, 0.148384, 0.506832)
SDL.glVertex3f(-0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.011189, 0.766375, 0.642296)
SDL.glVertex3f(0, 0.700368, -0.615439)
SDL.glColor3f(0.849178, 0.148384, 0.506832)
SDL.glVertex3f(-0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.813022, 0.339867, 0.472743)
SDL.glVertex3f(-0.036875, 0.703785, -0.57982)
SDL.glColor3f(0.945728, 0.143349, 0.291634)
SDL.glVertex3f(-0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.530318, 0.818442, 0.221168)
SDL.glVertex3f(0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.03629, 0.998976, 0.027022)
SDL.glVertex3f(0, 0.699301, -0.598158)
SDL.glColor3f(0.155244, 0.987846, 0.007741)
SDL.glVertex3f(0.036875, 0.706009, -0.481629)
SDL.glColor3f(0.155244, 0.987846, 0.007741)
SDL.glVertex3f(0.036875, 0.706009, -0.481629)
SDL.glColor3f(0.03629, 0.998976, 0.027022)
SDL.glVertex3f(0, 0.699301, -0.598158)
SDL.glColor3f(0.415745, 0.860706, 0.293839)
SDL.glVertex3f(0, 0.698233, -0.580877)
SDL.glColor3f(0.03629, 0.998976, 0.027022)
SDL.glVertex3f(0, 0.699301, -0.598158)
SDL.glColor3f(0.530318, 0.818442, 0.221168)
SDL.glVertex3f(0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.011189, 0.766375, 0.642296)
SDL.glVertex3f(0, 0.700368, -0.615439)
SDL.glColor3f(0.849178, 0.148384, 0.506832)
SDL.glVertex3f(-0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.953403, 0.000012, 0.3017)
SDL.glVertex3f(-0.07375, 0.706009, -0.462381)
SDL.glColor3f(0.623226, 0.717858, 0.310272)
SDL.glVertex3f(-0.036875, 0.699301, -0.57891)
SDL.glColor3f(0.623226, 0.717858, 0.310272)
SDL.glVertex3f(-0.036875, 0.699301, -0.57891)
SDL.glColor3f(0.953403, 0.000012, 0.3017)
SDL.glVertex3f(-0.07375, 0.706009, -0.462381)
SDL.glColor3f(0.670161, 0.718054, 0.187838)
SDL.glVertex3f(-0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.953403, 0.000012, 0.3017)
SDL.glVertex3f(-0.07375, 0.706009, -0.462381)
SDL.glColor3f(0.849178, 0.148384, 0.506832)
SDL.glVertex3f(-0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.945728, 0.143349, 0.291634)
SDL.glVertex3f(-0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.623226, 0.717858, 0.310272)
SDL.glVertex3f(-0.036875, 0.699301, -0.57891)
SDL.glColor3f(0.083108, 0.996514, 0.007329)
SDL.glVertex3f(-0.036875, 0.703233, -0.481629)
SDL.glColor3f(0.03629, 0.998976, 0.027022)
SDL.glVertex3f(0, 0.699301, -0.598158)
SDL.glColor3f(0.03629, 0.998976, 0.027022)
SDL.glVertex3f(0, 0.699301, -0.598158)
SDL.glColor3f(0.083108, 0.996514, 0.007329)
SDL.glVertex3f(-0.036875, 0.703233, -0.481629)
SDL.glColor3f(0.415745, 0.860706, 0.293839)
SDL.glVertex3f(0, 0.698233, -0.580877)
SDL.glColor3f(0.083108, 0.996514, 0.007329)
SDL.glVertex3f(-0.036875, 0.703233, -0.481629)
SDL.glColor3f(0.623226, 0.717858, 0.310272)
SDL.glVertex3f(-0.036875, 0.699301, -0.57891)
SDL.glColor3f(0.670161, 0.718054, 0.187838)
SDL.glVertex3f(-0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.014216, 0.996551, 0.08175)
SDL.glVertex3f(0.020388, 0.716899, -0.4729)
SDL.glColor3f(0.049764, 0.992848, 0.108516)
SDL.glVertex3f(0.020388, 0.707842, -0.583306)
SDL.glColor3f(0.047838, 0.995003, 0.087642)
SDL.glVertex3f(0.040776, 0.716899, -0.469355)
SDL.glColor3f(0.049764, 0.992848, 0.108516)
SDL.glVertex3f(0.020388, 0.707842, -0.583306)
SDL.glColor3f(0.081401, 0.992293, 0.093432)
SDL.glVertex3f(0.057263, 0.715618, -0.468597)
SDL.glColor3f(0.047838, 0.995003, 0.087642)
SDL.glVertex3f(0.040776, 0.716899, -0.469355)
SDL.glColor3f(0.089921, 0.851195, 0.517089)
SDL.glVertex3f(-0.040776, 0.716899, -0.469355)
SDL.glColor3f(0.505399, 0.753904, 0.419762)
SDL.glVertex3f(-0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.040951, 0.971719, 0.232561)
SDL.glVertex3f(0, 0.716899, -0.476446)
SDL.glColor3f(0.044124, 0.995682, 0.081678)
SDL.glVertex3f(-0.036875, 0.715618, -0.472142)
SDL.glColor3f(0.01445, 0.995022, 0.098605)
SDL.glVertex3f(0, 0.707842, -0.586852)
SDL.glColor3f(0.040951, 0.971719, 0.232561)
SDL.glVertex3f(0, 0.716899, -0.476446)
SDL.glColor3f(0.654488, 0.549932, 0.518864)
SDL.glVertex3f(0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.810772, 0.34101, 0.475775)
SDL.glVertex3f(0.036875, 0.704853, -0.581639)
SDL.glColor3f(0.912891, 0.264931, 0.310551)
SDL.glVertex3f(0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.810772, 0.34101, 0.475775)
SDL.glVertex3f(0.036875, 0.704853, -0.581639)
SDL.glColor3f(0.921994, 0.271434, 0.276135)
SDL.glVertex3f(0.07375, 0.711561, -0.46511)
SDL.glColor3f(0.912891, 0.264931, 0.310551)
SDL.glVertex3f(0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.737378, 0.536573, 0.41032)
SDL.glVertex3f(-0.036875, 0.706561, -0.582548)
SDL.glColor3f(0.813022, 0.339867, 0.472743)
SDL.glVertex3f(-0.036875, 0.703785, -0.57982)
SDL.glColor3f(0.184793, 0.576348, 0.796037)
SDL.glVertex3f(0, 0.703785, -0.617258)
SDL.glColor3f(0.813022, 0.339867, 0.472743)
SDL.glVertex3f(-0.036875, 0.703785, -0.57982)
SDL.glColor3f(0.008425, 0.470009, 0.882622)
SDL.glVertex3f(0, 0.702077, -0.616349)
SDL.glColor3f(0.184793, 0.576348, 0.796037)
SDL.glVertex3f(0, 0.703785, -0.617258)
SDL.glColor3f(0.530318, 0.818442, 0.221168)
SDL.glVertex3f(0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.155244, 0.987846, 0.007741)
SDL.glVertex3f(0.036875, 0.706009, -0.481629)
SDL.glColor3f(0.776402, 0.539913, 0.325106)
SDL.glVertex3f(0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.415745, 0.860706, 0.293839)
SDL.glVertex3f(0, 0.698233, -0.580877)
SDL.glColor3f(0.848994, 0.00002, 0.528402)
SDL.glVertex3f(0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.776402, 0.539913, 0.325106)
SDL.glVertex3f(0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.849178, 0.148384, 0.506832)
SDL.glVertex3f(-0.036875, 0.702077, -0.57891)
SDL.glColor3f(0.623226, 0.717858, 0.310272)
SDL.glVertex3f(-0.036875, 0.699301, -0.57891)
SDL.glColor3f(0.011189, 0.766375, 0.642296)
SDL.glVertex3f(0, 0.700368, -0.615439)
SDL.glColor3f(0.623226, 0.717858, 0.310272)
SDL.glVertex3f(-0.036875, 0.699301, -0.57891)
SDL.glColor3f(0.03629, 0.998976, 0.027022)
SDL.glVertex3f(0, 0.699301, -0.598158)
SDL.glColor3f(0.011189, 0.766375, 0.642296)
SDL.glVertex3f(0, 0.700368, -0.615439)
SDL.glEnd()

    // duck.print(frame)
    SDL.flip()
loop

duck.println("Done.")
SDL.quit()

